2, 1755, Pitch_bend_c, 1, 8192
2, 1759, Pitch_bend_c, 1, 8192
2, 1759, Pitch_bend_c, 1, 8192
2, 1762, Pitch_bend_c, 1, 8192
2, 1762, Pitch_bend_c, 1, 8192
2, 1766, Pitch_bend_c, 1, 8192
2, 1766, Pitch_bend_c, 1, 8192
2, 1770, Pitch_bend_c, 1, 8192
2, 1770, Pitch_bend_c, 1, 8192
2, 1774, Pitch_bend_c, 1, 8192
2, 1774, Pitch_bend_c, 1, 8192
2, 1778, Pitch_bend_c, 1, 8192
2, 1778, Pitch_bend_c, 1, 8192
2, 1781, Pitch_bend_c, 1, 8192
2, 1781, Pitch_bend_c, 1, 8192
2, 1785, Pitch_bend_c, 1, 8192
2, 1785, Pitch_bend_c, 1, 8192
2, 1789, Pitch_bend_c, 1, 8192
2, 1789, Pitch_bend_c, 1, 8192
2, 1792, Pitch_bend_c, 1, 8192
2, 1792, Pitch_bend_c, 1, 8192
2, 1796, Pitch_bend_c, 1, 8192
2, 1796, Pitch_bend_c, 1, 8192
2, 1800, Pitch_bend_c, 1, 8192
2, 1800, Pitch_bend_c, 1, 8192
2, 1804, Pitch_bend_c, 1, 8192
2, 1804, Pitch_bend_c, 1, 8192
2, 1808, Pitch_bend_c, 1, 8320
2, 1808, Pitch_bend_c, 1, 8320
2, 1811, Pitch_bend_c, 1, 8320
2, 1811, Pitch_bend_c, 1, 8320
2, 1815, Pitch_bend_c, 1, 8448
2, 1815, Pitch_bend_c, 1, 8320
2, 1819, Pitch_bend_c, 1, 8448
2, 1819, Pitch_bend_c, 1, 8448
2, 1822, Pitch_bend_c, 1, 8448
2, 1822, Pitch_bend_c, 1, 8448
2, 1826, Pitch_bend_c, 1, 8448
2, 1826, Pitch_bend_c, 1, 8448
2, 1830, Pitch_bend_c, 1, 8448
2, 1830, Pitch_bend_c, 1, 8448
2, 1834, Pitch_bend_c, 1, 8448
2, 1834, Pitch_bend_c, 1, 8448
2, 1838, Pitch_bend_c, 1, 8448
2, 1838, Pitch_bend_c, 1, 8448
2, 1841, Pitch_bend_c, 1, 8448
2, 1841, Pitch_bend_c, 1, 8448
2, 1845, Pitch_bend_c, 1, 8448
2, 1845, Pitch_bend_c, 1, 8320
2, 1849, Pitch_bend_c, 1, 8320
2, 1849, Pitch_bend_c, 1, 8320
2, 1852, Pitch_bend_c, 1, 8320
2, 1852, Pitch_bend_c, 1, 8320
2, 1856, Pitch_bend_c, 1, 8192
2, 1856, Pitch_bend_c, 1, 8192
2, 1860, Pitch_bend_c, 1, 8192
2, 1860, Pitch_bend_c, 1, 8192
2, 1864, Pitch_bend_c, 1, 8192
2, 1864, Pitch_bend_c, 1, 8192
2, 1868, Pitch_bend_c, 1, 8064
2, 1868, Pitch_bend_c, 1, 8064
2, 1871, Pitch_bend_c, 1, 8064
2, 1871, Pitch_bend_c, 1, 8064
2, 1875, Pitch_bend_c, 1, 7936
2, 1875, Pitch_bend_c, 1, 8064
2, 1879, Pitch_bend_c, 1, 7936
2, 1879, Pitch_bend_c, 1, 7936
2, 1882, Pitch_bend_c, 1, 7936
2, 1882, Pitch_bend_c, 1, 7936
2, 1886, Pitch_bend_c, 1, 7936
2, 1886, Pitch_bend_c, 1, 7936
2, 1890, Pitch_bend_c, 1, 7936
2, 1890, Pitch_bend_c, 1, 7936
2, 1894, Pitch_bend_c, 1, 7936
2, 1894, Pitch_bend_c, 1, 7936
2, 1898, Pitch_bend_c, 1, 7936
2, 1898, Pitch_bend_c, 1, 7936
2, 1901, Pitch_bend_c, 1, 7936
2, 1901, Pitch_bend_c, 1, 7936
2, 1905, Pitch_bend_c, 1, 7936
2, 1905, Pitch_bend_c, 1, 8064
2, 1909, Pitch_bend_c, 1, 8064
2, 1909, Pitch_bend_c, 1, 8064
2, 1912, Pitch_bend_c, 1, 8064
2, 1912, Pitch_bend_c, 1, 8064
2, 1916, Pitch_bend_c, 1, 8192
2, 1916, Pitch_bend_c, 1, 8192
2, 1920, Pitch_bend_c, 1, 8192
2, 1920, Pitch_bend_c, 1, 8192
2, 1924, Pitch_bend_c, 1, 8192
2, 1924, Pitch_bend_c, 1, 8192
2, 1928, Pitch_bend_c, 1, 8320
2, 1928, Pitch_bend_c, 1, 8320
2, 1931, Pitch_bend_c, 1, 8320
2, 1931, Pitch_bend_c, 1, 8320
2, 1935, Pitch_bend_c, 1, 8320
2, 1935, Pitch_bend_c, 1, 8320
2, 1939, Pitch_bend_c, 1, 8320
2, 1939, Pitch_bend_c, 1, 8320
2, 1942, Pitch_bend_c, 1, 8320
2, 1942, Pitch_bend_c, 1, 8320
2, 1946, Pitch_bend_c, 1, 8320
2, 1946, Pitch_bend_c, 1, 8320
2, 1950, Pitch_bend_c, 1, 8320
2, 1950, Pitch_bend_c, 1, 8320
2, 1954, Pitch_bend_c, 1, 8320
2, 1954, Pitch_bend_c, 1, 8320
2, 1958, Pitch_bend_c, 1, 8320
2, 1958, Pitch_bend_c, 1, 8320
2, 1961, Pitch_bend_c, 1, 8320
2, 1961, Pitch_bend_c, 1, 8320
2, 1965, Pitch_bend_c, 1, 8320
2, 1965, Pitch_bend_c, 1, 8320
2, 1969, Pitch_bend_c, 1, 8320
2, 1969, Pitch_bend_c, 1, 8320
2, 1972, Pitch_bend_c, 1, 8320
2, 1972, Pitch_bend_c, 1, 8320
2, 1976, Pitch_bend_c, 1, 8192
2, 1976, Pitch_bend_c, 1, 8192
2, 1980, Pitch_bend_c, 1, 8192
2, 1980, Pitch_bend_c, 1, 8192
2, 1984, Pitch_bend_c, 1, 8192
2, 1984, Pitch_bend_c, 1, 8192
2, 1988, Pitch_bend_c, 1, 8064
2, 1988, Pitch_bend_c, 1, 8064
2, 1991, Pitch_bend_c, 1, 8064
2, 1991, Pitch_bend_c, 1, 8064
2, 1995, Pitch_bend_c, 1, 8064
2, 1995, Pitch_bend_c, 1, 8064
2, 1999, Pitch_bend_c, 1, 8064
2, 1999, Pitch_bend_c, 1, 8064
2, 2002, Pitch_bend_c, 1, 8064
2, 2002, Pitch_bend_c, 1, 8064
2, 2006, Pitch_bend_c, 1, 8064
2, 2006, Pitch_bend_c, 1, 8064
2, 2010, Pitch_bend_c, 1, 8064
2, 2010, Pitch_bend_c, 1, 8064
2, 2014, Pitch_bend_c, 1, 8064
2, 2014, Pitch_bend_c, 1, 8064
2, 2018, Pitch_bend_c, 1, 8064
2, 2018, Pitch_bend_c, 1, 8064
2, 2021, Pitch_bend_c, 1, 8064
2, 2021, Pitch_bend_c, 1, 8064
2, 2025, Pitch_bend_c, 1, 8064
2, 2025, Pitch_bend_c, 1, 8064
2, 2029, Pitch_bend_c, 1, 8064
2, 2029, Pitch_bend_c, 1, 8064
2, 2032, Pitch_bend_c, 1, 8064
2, 2032, Pitch_bend_c, 1, 8064
2, 2036, Pitch_bend_c, 1, 8192
2, 2036, Pitch_bend_c, 1, 8192
2, 2040, Pitch_bend_c, 1, 8192
2, 2040, Pitch_bend_c, 1, 8192
2, 2044, Pitch_bend_c, 1, 8320
2, 2044, Pitch_bend_c, 1, 8192
2, 2048, Pitch_bend_c, 1, 8320
2, 2048, Pitch_bend_c, 1, 8320
2, 2051, Pitch_bend_c, 1, 8320
2, 2051, Pitch_bend_c, 1, 8320
2, 2055, Pitch_bend_c, 1, 8448
2, 2055, Pitch_bend_c, 1, 8320
2, 2059, Pitch_bend_c, 1, 8448
2, 2059, Pitch_bend_c, 1, 8320
2, 2062, Pitch_bend_c, 1, 8448
2, 2062, Pitch_bend_c, 1, 8448
2, 2066, Pitch_bend_c, 1, 8448
2, 2066, Pitch_bend_c, 1, 8448
2, 2070, Pitch_bend_c, 1, 8448
2, 2070, Pitch_bend_c, 1, 8448
2, 2074, Pitch_bend_c, 1, 8448
2, 2074, Pitch_bend_c, 1, 8448
2, 2078, Pitch_bend_c, 1, 8448
2, 2078, Pitch_bend_c, 1, 8448
2, 2081, Pitch_bend_c, 1, 8448
2, 2081, Pitch_bend_c, 1, 8320
2, 2085, Pitch_bend_c, 1, 8448
2, 2085, Pitch_bend_c, 1, 8320
2, 2089, Pitch_bend_c, 1, 8320
2, 2089, Pitch_bend_c, 1, 8320
2, 2092, Pitch_bend_c, 1, 8320
2, 2092, Pitch_bend_c, 1, 8320
2, 2096, Pitch_bend_c, 1, 8320
2, 2096, Pitch_bend_c, 1, 8192
2, 2100, Pitch_bend_c, 1, 8192
2, 2100, Pitch_bend_c, 1, 8192
2, 2104, Pitch_bend_c, 1, 8064
2, 2104, Pitch_bend_c, 1, 8192
2, 2108, Pitch_bend_c, 1, 8064
2, 2108, Pitch_bend_c, 1, 8064
2, 2111, Pitch_bend_c, 1, 8064
2, 2111, Pitch_bend_c, 1, 8064
2, 2115, Pitch_bend_c, 1, 7936
2, 2115, Pitch_bend_c, 1, 8064
2, 2119, Pitch_bend_c, 1, 7936
2, 2119, Pitch_bend_c, 1, 8064
2, 2122, Pitch_bend_c, 1, 7936
2, 2122, Pitch_bend_c, 1, 7936
2, 2126, Pitch_bend_c, 1, 7936
2, 2126, Pitch_bend_c, 1, 7936
2, 2130, Pitch_bend_c, 1, 7936
2, 2130, Pitch_bend_c, 1, 7936
2, 2134, Pitch_bend_c, 1, 7936
2, 2134, Pitch_bend_c, 1, 7936
2, 2138, Pitch_bend_c, 1, 7936
2, 2138, Pitch_bend_c, 1, 7936
2, 2141, Pitch_bend_c, 1, 7936
2, 2141, Pitch_bend_c, 1, 8064
2, 2145, Pitch_bend_c, 1, 7936
2, 2145, Pitch_bend_c, 1, 8064
2, 2149, Pitch_bend_c, 1, 8064
2, 2149, Pitch_bend_c, 1, 8064
2, 2152, Pitch_bend_c, 1, 8064
2, 2152, Pitch_bend_c, 1, 8064
2, 2156, Pitch_bend_c, 1, 8064
2, 2156, Pitch_bend_c, 1, 8192
2, 2160, Note_off_c, 1, 77, 80
2, 2160, Pitch_bend_c, 1, 8192
2, 2160, Note_off_c, 1, 72, 80
2, 2160, Pitch_bend_c, 1, 8192
2, 2160, Note_on_c, 1, 76, 95
2, 2160, Pitch_bend_c, 1, 8192
2, 2160, Note_on_c, 1, 72, 95
2, 2160, Pitch_bend_c, 1, 8192
2, 2164, Pitch_bend_c, 1, 8192
2, 2164, Pitch_bend_c, 1, 8192
2, 2168, Pitch_bend_c, 1, 8192
2, 2168, Pitch_bend_c, 1, 8192
2, 2171, Pitch_bend_c, 1, 8192
2, 2171, Pitch_bend_c, 1, 8192
2, 2175, Pitch_bend_c, 1, 8192
2, 2175, Pitch_bend_c, 1, 8192
2, 2179, Pitch_bend_c, 1, 8192
2, 2179, Pitch_bend_c, 1, 8192
2, 2182, Pitch_bend_c, 1, 8192
2, 2182, Pitch_bend_c, 1, 8192
2, 2186, Pitch_bend_c, 1, 8192
2, 2186, Pitch_bend_c, 1, 8192
2, 2190, Pitch_bend_c, 1, 8192
2, 2190, Pitch_bend_c, 1, 8192
2, 2194, Pitch_bend_c, 1, 8192
2, 2194, Pitch_bend_c, 1, 8192
2, 2198, Pitch_bend_c, 1, 8192
2, 2198, Pitch_bend_c, 1, 8192
2, 2201, Pitch_bend_c, 1, 8192
2, 2201, Pitch_bend_c, 1, 8192
2, 2205, Pitch_bend_c, 1, 8192
2, 2205, Pitch_bend_c, 1, 8192
2, 2209, Pitch_bend_c, 1, 8192
2, 2209, Pitch_bend_c, 1, 8192
2, 2212, Pitch_bend_c, 1, 8192
2, 2212, Pitch_bend_c, 1, 8192
2, 2216, Pitch_bend_c, 1, 8192
2, 2216, Pitch_bend_c, 1, 8192
2, 2220, Pitch_bend_c, 1, 8192
2, 2220, Pitch_bend_c, 1, 8192
2, 2224, Pitch_bend_c, 1, 8192
2, 2224, Pitch_bend_c, 1, 8192
2, 2228, Pitch_bend_c, 1, 8192
2, 2228, Pitch_bend_c, 1, 8192
2, 2231, Pitch_bend_c, 1, 8192
2, 2231, Pitch_bend_c, 1, 8192
2, 2235, Pitch_bend_c, 1, 8192
2, 2235, Pitch_bend_c, 1, 8192
2, 2239, Pitch_bend_c, 1, 8192
2, 2239, Pitch_bend_c, 1, 8192
2, 2242, Pitch_bend_c, 1, 8192
2, 2242, Pitch_bend_c, 1, 8192
2, 2246, Pitch_bend_c, 1, 8192
2, 2246, Pitch_bend_c, 1, 8192
2, 2250, Pitch_bend_c, 1, 8192
2, 2250, Pitch_bend_c, 1, 8192
2, 2254, Pitch_bend_c, 1, 8192
2, 2254, Pitch_bend_c, 1, 8192
2, 2258, Pitch_bend_c, 1, 8192
2, 2258, Pitch_bend_c, 1, 8192
2, 2261, Pitch_bend_c, 1, 8192
2, 2261, Pitch_bend_c, 1, 8192
2, 2265, Pitch_bend_c, 1, 8192
2, 2265, Pitch_bend_c, 1, 8192
2, 2269, Pitch_bend_c, 1, 8192
2, 2269, Pitch_bend_c, 1, 8192
2, 2272, Pitch_bend_c, 1, 8192
2, 2272, Pitch_bend_c, 1, 8192
2, 2276, Pitch_bend_c, 1, 8192
2, 2276, Pitch_bend_c, 1, 8192
2, 2280, Pitch_bend_c, 1, 8192
2, 2280, Pitch_bend_c, 1, 8192
2, 2284, Pitch_bend_c, 1, 8192
2, 2284, Pitch_bend_c, 1, 8192
2, 2288, Pitch_bend_c, 1, 8320
2, 2288, Pitch_bend_c, 1, 8320
2, 2291, Pitch_bend_c, 1, 8320
2, 2291, Pitch_bend_c, 1, 8320
2, 2295, Pitch_bend_c, 1, 8320
2, 2295, Pitch_bend_c, 1, 8320
2, 2299, Pitch_bend_c, 1, 8320
2, 2299, Pitch_bend_c, 1, 8448
2, 2302, Pitch_bend_c, 1, 8320
2, 2302, Pitch_bend_c, 1, 8448
2, 2306, Pitch_bend_c, 1, 8448
2, 2306, Pitch_bend_c, 1, 8448
2, 2310, Pitch_bend_c, 1, 8448
2, 2310, Pitch_bend_c, 1, 8448
2, 2314, Pitch_bend_c, 1, 8448
2, 2314, Pitch_bend_c, 1, 8448
2, 2318, Pitch_bend_c, 1, 8320
2, 2318, Pitch_bend_c, 1, 8448
2, 2321, Pitch_bend_c, 1, 8320
2, 2321, Pitch_bend_c, 1, 8448
2, 2325, Pitch_bend_c, 1, 8320
2, 2325, Pitch_bend_c, 1, 8320
2, 2329, Pitch_bend_c, 1, 8320
2, 2329, Pitch_bend_c, 1, 8320
2, 2332, Pitch_bend_c, 1, 8320
2, 2332, Pitch_bend_c, 1, 8320
2, 2336, Pitch_bend_c, 1, 8192
2, 2336, Pitch_bend_c, 1, 8192
2, 2340, Pitch_bend_c, 1, 8192
2, 2340, Pitch_bend_c, 1, 8192
2, 2344, Pitch_bend_c, 1, 8192
2, 2344, Pitch_bend_c, 1, 8192
2, 2348, Pitch_bend_c, 1, 8064
2, 2348, Pitch_bend_c, 1, 8064
2, 2351, Pitch_bend_c, 1, 8064
2, 2351, Pitch_bend_c, 1, 8064
2, 2355, Pitch_bend_c, 1, 8064
2, 2355, Pitch_bend_c, 1, 8064
2, 2359, Pitch_bend_c, 1, 8064
2, 2359, Pitch_bend_c, 1, 7936
2, 2362, Pitch_bend_c, 1, 8064
2, 2362, Pitch_bend_c, 1, 7936
2, 2366, Pitch_bend_c, 1, 7936
2, 2366, Pitch_bend_c, 1, 7936
2, 2370, Pitch_bend_c, 1, 7936
2, 2370, Pitch_bend_c, 1, 7936
2, 2374, Pitch_bend_c, 1, 7936
2, 2374, Pitch_bend_c, 1, 7936
2, 2378, Pitch_bend_c, 1, 8064
2, 2378, Pitch_bend_c, 1, 7936
2, 2381, Pitch_bend_c, 1, 8064
2, 2381, Pitch_bend_c, 1, 7936
2, 2385, Pitch_bend_c, 1, 8064
2, 2385, Pitch_bend_c, 1, 8064
2, 2389, Pitch_bend_c, 1, 8064
2, 2389, Pitch_bend_c, 1, 8064
2, 2392, Pitch_bend_c, 1, 8064
2, 2392, Pitch_bend_c, 1, 8064
2, 2396, Pitch_bend_c, 1, 8192
2, 2396, Pitch_bend_c, 1, 8192
2, 2400, Note_off_c, 1, 76, 80
2, 2400, Pitch_bend_c, 1, 8192
2, 2400, Note_off_c, 1, 72, 80
2, 2400, Pitch_bend_c, 1, 8192
2, 2400, Note_on_c, 1, 67, 95
2, 2400, Pitch_bend_c, 1, 8192
2, 2400, Note_on_c, 0, 64, 95
2, 2404, Pitch_bend_c, 1, 8192
2, 2408, Pitch_bend_c, 1, 8192
2, 2411, Pitch_bend_c, 1, 8192
2, 2415, Pitch_bend_c, 1, 8192
2, 2419, Pitch_bend_c, 1, 8192
2, 2422, Pitch_bend_c, 1, 8192
2, 2426, Pitch_bend_c, 1, 8192
2, 2430, Pitch_bend_c, 1, 8192
2, 2434, Pitch_bend_c, 1, 8192
2, 2438, Pitch_bend_c, 1, 8192
2, 2441, Pitch_bend_c, 1, 8192
2, 2445, Pitch_bend_c, 1, 8192
2, 2449, Pitch_bend_c, 1, 8192
2, 2452, Pitch_bend_c, 1, 8192
2, 2456, Pitch_bend_c, 1, 8192
2, 2460, Pitch_bend_c, 1, 8192
2, 2464, Pitch_bend_c, 1, 8192
2, 2468, Pitch_bend_c, 1, 8192
2, 2471, Pitch_bend_c, 1, 8192
2, 2475, Pitch_bend_c, 1, 8192
2, 2479, Pitch_bend_c, 1, 8192
2, 2482, Pitch_bend_c, 1, 8192
2, 2486, Pitch_bend_c, 1, 8192
2, 2490, Pitch_bend_c, 1, 8192
2, 2494, Pitch_bend_c, 1, 8192
2, 2498, Pitch_bend_c, 1, 8192
2, 2501, Pitch_bend_c, 1, 8192
2, 2505, Pitch_bend_c, 1, 8192
2, 2509, Pitch_bend_c, 1, 8192
2, 2512, Pitch_bend_c, 1, 8192
2, 2516, Pitch_bend_c, 1, 8192
2, 2520, Pitch_bend_c, 1, 8192
2, 2524, Pitch_bend_c, 1, 8192
2, 2528, Pitch_bend_c, 1, 8320
2, 2531, Pitch_bend_c, 1, 8320
2, 2535, Pitch_bend_c, 1, 8320
2, 2539, Pitch_bend_c, 1, 8320
2, 2542, Pitch_bend_c, 1, 8320
2, 2546, Pitch_bend_c, 1, 8320
2, 2550, Pitch_bend_c, 1, 8320
2, 2554, Pitch_bend_c, 1, 8320
2, 2558, Pitch_bend_c, 1, 8320
2, 2561, Pitch_bend_c, 1, 8320
2, 2565, Pitch_bend_c, 1, 8320
2, 2569, Pitch_bend_c, 1, 8320
2, 2572, Pitch_bend_c, 1, 8320
2, 2576, Pitch_bend_c, 1, 8192
2, 2580, Pitch_bend_c, 1, 8192
2, 2584, Pitch_bend_c, 1, 8192
2, 2588, Pitch_bend_c, 1, 8064
2, 2591, Pitch_bend_c, 1, 8064
2, 2595, Pitch_bend_c, 1, 8064
2, 2599, Pitch_bend_c, 1, 8064
2, 2602, Pitch_bend_c, 1, 8064
2, 2606, Pitch_bend_c, 1, 8064
2, 2610, Pitch_bend_c, 1, 8064
2, 2614, Pitch_bend_c, 1, 8064
2, 2618, Pitch_bend_c, 1, 8064
2, 2621, Pitch_bend_c, 1, 8064
2, 2625, Pitch_bend_c, 1, 8064
2, 2629, Pitch_bend_c, 1, 8064
2, 2632, Pitch_bend_c, 1, 8064
2, 2636, Pitch_bend_c, 1, 8192
2, 2640, Pitch_bend_c, 1, 8192
2, 2644, Pitch_bend_c, 1, 8320
2, 2648, Pitch_bend_c, 1, 8320
2, 2651, Pitch_bend_c, 1, 8320
2, 2655, Pitch_bend_c, 1, 8448
2, 2659, Pitch_bend_c, 1, 8448
2, 2662, Pitch_bend_c, 1, 8448
2, 2666, Pitch_bend_c, 1, 8448
2, 2670, Pitch_bend_c, 1, 8448
2, 2674, Pitch_bend_c, 1, 8448
2, 2678, Pitch_bend_c, 1, 8448
2, 2681, Pitch_bend_c, 1, 8448
2, 2685, Pitch_bend_c, 1, 8448
2, 2689, Pitch_bend_c, 1, 8320
2, 2692, Pitch_bend_c, 1, 8320
2, 2696, Pitch_bend_c, 1, 8320
2, 2700, Pitch_bend_c, 1, 8192
2, 2704, Pitch_bend_c, 1, 8064
2, 2708, Pitch_bend_c, 1, 8064
2, 2711, Pitch_bend_c, 1, 8064
2, 2715, Pitch_bend_c, 1, 7936
2, 2719, Pitch_bend_c, 1, 7936
2, 2722, Pitch_bend_c, 1, 7936
2, 2726, Pitch_bend_c, 1, 7936
2, 2730, Pitch_bend_c, 1, 7936
2, 2734, Pitch_bend_c, 1, 7936
2, 2738, Pitch_bend_c, 1, 7936
2, 2741, Pitch_bend_c, 1, 7936
2, 2745, Pitch_bend_c, 1, 7936
2, 2749, Pitch_bend_c, 1, 8064
2, 2752, Pitch_bend_c, 1, 8064
2, 2756, Pitch_bend_c, 1, 8064
2, 2760, Pitch_bend_c, 1, 8192
2, 2764, Pitch_bend_c, 1, 8192
2, 2768, Pitch_bend_c, 1, 8320
2, 2771, Pitch_bend_c, 1, 8320
2, 2775, Pitch_bend_c, 1, 8320
2, 2779, Pitch_bend_c, 1, 8320
2, 2782, Pitch_bend_c, 1, 8320
2, 2786, Pitch_bend_c, 1, 8448
2, 2790, Pitch_bend_c, 1, 8448
2, 2794, Pitch_bend_c, 1, 8448
2, 2798, Pitch_bend_c, 1, 8320
2, 2801, Pitch_bend_c, 1, 8320
2, 2805, Pitch_bend_c, 1, 8320
2, 2809, Pitch_bend_c, 1, 8320
2, 2812, Pitch_bend_c, 1, 8320
2, 2816, Pitch_bend_c, 1, 8192
2, 2820, Pitch_bend_c, 1, 8192
2, 2824, Pitch_bend_c, 1, 8192
2, 2828, Pitch_bend_c, 1, 8064
2, 2831, Pitch_bend_c, 1, 8064
2, 2835, Pitch_bend_c, 1, 8064
2, 2839, Pitch_bend_c, 1, 8064
2, 2842, Pitch_bend_c, 1, 8064
2, 2846, Pitch_bend_c, 1, 7936
2, 2850, Pitch_bend_c, 1, 7936
2, 2854, Pitch_bend_c, 1, 7936
2, 2858, Pitch_bend_c, 1, 8064
2, 2861, Pitch_bend_c, 1, 8064
2, 2865, Pitch_bend_c, 1, 8064
2, 2869, Pitch_bend_c, 1, 8064
2, 2872, Pitch_bend_c, 1, 8064
2, 2876, Pitch_bend_c, 1, 8192
2, 2880, Note_off_c, 1, 67, 80
2, 2880, Pitch_bend_c, 1, 8192
2, 2880, Note_off_c, 0, 64, 80
2, 2880, Note_on_c, 1, 71, 95
2, 2880, Pitch_bend_c, 1, 8192
2, 2884, Pitch_bend_c, 1, 8192
2, 2888, Pitch_bend_c, 1, 8192
2, 2891, Pitch_bend_c, 1, 8192
2, 2895, Pitch_bend_c, 1, 8192
2, 2899, Pitch_bend_c, 1, 8192
2, 2902, Pitch_bend_c, 1, 8192
2, 2906, Pitch_bend_c, 1, 8192
2, 2910, Pitch_bend_c, 1, 8192
2, 2914, Pitch_bend_c, 1, 8192
2, 2918, Pitch_bend_c, 1, 8192
2, 2921, Pitch_bend_c, 1, 8192
2, 2925, Pitch_bend_c, 1, 8192
2, 2929, Pitch_bend_c, 1, 8192
2, 2932, Pitch_bend_c, 1, 8192
2, 2936, Pitch_bend_c, 1, 8192
2, 2940, Pitch_bend_c, 1, 8192
2, 2944, Pitch_bend_c, 1, 8192
2, 2948, Pitch_bend_c, 1, 8192
2, 2951, Pitch_bend_c, 1, 8192
2, 2955, Pitch_bend_c, 1, 8192
2, 2959, Pitch_bend_c, 1, 8192
2, 2962, Pitch_bend_c, 1, 8192
2, 2966, Pitch_bend_c, 1, 8192
2, 2970, Pitch_bend_c, 1, 8192
2, 2974, Pitch_bend_c, 1, 8192
2, 2978, Pitch_bend_c, 1, 8192
2, 2981, Pitch_bend_c, 1, 8192
2, 2985, Pitch_bend_c, 1, 8192
2, 2989, Pitch_bend_c, 1, 8192
2, 2992, Pitch_bend_c, 1, 8192
2, 2996, Pitch_bend_c, 1, 8192
2, 3000, Pitch_bend_c, 1, 8192
2, 3004, Pitch_bend_c, 1, 8192
2, 3008, Pitch_bend_c, 1, 8320
2, 3011, Pitch_bend_c, 1, 8320
2, 3015, Pitch_bend_c, 1, 8320
2, 3019, Pitch_bend_c, 1, 8320
2, 3022, Pitch_bend_c, 1, 8448
2, 3026, Pitch_bend_c, 1, 8448
2, 3030, Pitch_bend_c, 1, 8448
2, 3034, Pitch_bend_c, 1, 8448
2, 3038, Pitch_bend_c, 1, 8448
2, 3041, Pitch_bend_c, 1, 8320
2, 3045, Pitch_bend_c, 1, 8320
2, 3049, Pitch_bend_c, 1, 8320
2, 3052, Pitch_bend_c, 1, 8320
2, 3056, Pitch_bend_c, 1, 8192
2, 3060, Pitch_bend_c, 1, 8192
2, 3064, Pitch_bend_c, 1, 8192
2, 3068, Pitch_bend_c, 1, 8064
2, 3071, Pitch_bend_c, 1, 8064
2, 3075, Pitch_bend_c, 1, 8064
2, 3079, Pitch_bend_c, 1, 8064
2, 3082, Pitch_bend_c, 1, 7936
2, 3086, Pitch_bend_c, 1, 7936
2, 3090, Pitch_bend_c, 1, 7936
2, 3094, Pitch_bend_c, 1, 7936
2, 3098, Pitch_bend_c, 1, 7936
2, 3101, Pitch_bend_c, 1, 8064
2, 3105, Pitch_bend_c, 1, 8064
2, 3109, Pitch_bend_c, 1, 8064
2, 3112, Pitch_bend_c, 1, 8064
2, 3116, Pitch_bend_c, 1, 8192
2, 3120, Note_off_c, 1, 71, 80
2, 3120, Pitch_bend_c, 1, 8192
2, 3120, Note_on_c, 1, 79, 95
2, 3120, Pitch_bend_c, 1, 8192
2, 3120, Note_on_c, 1, 74, 95
2, 3120, Pitch_bend_c, 1, 8192
2, 3124, Pitch_bend_c, 1, 8192
2, 3124, Pitch_bend_c, 1, 8192
2, 3128, Pitch_bend_c, 1, 8192
2, 3128, Pitch_bend_c, 1, 8192
2, 3131, Pitch_bend_c, 1, 8192
2, 3131, Pitch_bend_c, 1, 8192
2, 3135, Pitch_bend_c, 1, 8192
2, 3135, Pitch_bend_c, 1, 8192
2, 3139, Pitch_bend_c, 1, 8192
2, 3139, Pitch_bend_c, 1, 8192
2, 3142, Pitch_bend_c, 1, 8192
2, 3142, Pitch_bend_c, 1, 8192
2, 3146, Pitch_bend_c, 1, 8192
2, 3146, Pitch_bend_c, 1, 8192
2, 3150, Pitch_bend_c, 1, 8192
2, 3150, Pitch_bend_c, 1, 8192
2, 3154, Pitch_bend_c, 1, 8192
2, 3154, Pitch_bend_c, 1, 8192
2, 3158, Pitch_bend_c, 1, 8192
2, 3158, Pitch_bend_c, 1, 8192
2, 3161, Pitch_bend_c, 1, 8192
2, 3161, Pitch_bend_c, 1, 8192
2, 3165, Pitch_bend_c, 1, 8192
2, 3165, Pitch_bend_c, 1, 8192
2, 3169, Pitch_bend_c, 1, 8192
2, 3169, Pitch_bend_c, 1, 8192
2, 3172, Pitch_bend_c, 1, 8192
2, 3172, Pitch_bend_c, 1, 8192
2, 3176, Pitch_bend_c, 1, 8192
2, 3176, Pitch_bend_c, 1, 8192
2, 3180, Pitch_bend_c, 1, 8192
2, 3180, Pitch_bend_c, 1, 8192
2, 3184, Pitch_bend_c, 1, 8192
2, 3184, Pitch_bend_c, 1, 8192
2, 3188, Pitch_bend_c, 1, 8192
2, 3188, Pitch_bend_c, 1, 8192
2, 3191, Pitch_bend_c, 1, 8192
2, 3191, Pitch_bend_c, 1, 8192
2, 3195, Pitch_bend_c, 1, 8192
2, 3195, Pitch_bend_c, 1, 8192
2, 3199, Pitch_bend_c, 1, 8192
2, 3199, Pitch_bend_c, 1, 8192
2, 3202, Pitch_bend_c, 1, 8192
2, 3202, Pitch_bend_c, 1, 8192
2, 3206, Pitch_bend_c, 1, 8192
2, 3206, Pitch_bend_c, 1, 8192
2, 3210, Pitch_bend_c, 1, 8192
2, 3210, Pitch_bend_c, 1, 8192
2, 3214, Pitch_bend_c, 1, 8192
2, 3214, Pitch_bend_c, 1, 8192
2, 3218, Pitch_bend_c, 1, 8192
2, 3218, Pitch_bend_c, 1, 8192
